sector,week_end_date,weekly_avg_close,revenue_ttm,eps_ttm,fcf_ttm,net_income_ttm,rev_qoq,rev_yoy,eps_qoq,eps_yoy,market_cap,pe_ttm,ps_ttm,fcf_yield_ttm,ret_1w,ret_4w,ret_12w,sma_4w,sma_12w,sma_24w,price_vs_sma_4w,price_vs_sma_12w,price_vs_sma_24w,Gross Margin %,Operating Income %,Net Profit %
Healthcare,2024-02-02,131,1660000000.0,1.18,395000000.0,348000000.0,,,,,38488582745.3613,110.9437,23.1859,0.0103,,,,130.9135,130.9135,130.9135,0.0,0.0,0.0,0.5476,0.2316,0.2099
Healthcare,2024-02-09,132,1660000000.0,1.18,395000000.0,348000000.0,,,,,38816466137.6953,111.8888,23.3834,0.0102,0.0085,,,131.4712,131.4712,131.4712,0.0042,0.0042,0.0042,0.5476,0.2316,0.2099
Healthcare,2024-02-16,131,1660000000.0,1.18,395000000.0,348000000.0,,,,,38527462738.0371,111.0558,23.2093,0.0103,-0.0074,,,131.3294,131.3294,131.3294,-0.0022,-0.0022,-0.0022,0.5476,0.2316,0.2099
Healthcare,2024-02-23,132,1660000000.0,1.18,395000000.0,348000000.0,,,,,38701562049.8657,111.5576,23.3142,0.0102,0.0045,,,131.4065,131.4065,131.4065,0.0018,0.0018,0.0018,0.5476,0.2316,0.2099
Healthcare,2024-03-01,134,1660000000.0,1.18,395000000.0,348000000.0,,,,,39314956201.1719,113.3257,23.6837,0.01,0.0158,0.0215,,132.1092,131.8701,131.8701,0.0122,0.0141,0.0141,0.5476,0.2316,0.2099
Healthcare,2024-03-08,144,1660000000.0,1.18,395000000.0,348000000.0,,,,,42398779156.4941,122.2149,25.5414,0.0093,0.0784,0.0923,,135.1554,133.9273,133.9273,0.067,0.0768,0.0768,0.5476,0.2316,0.2099
Healthcare,2024-03-15,145,1660000000.0,1.18,395000000.0,348000000.0,,,,,42690683258.0566,123.0563,25.7173,0.0093,0.0069,0.1081,,138.6956,135.5386,135.5386,0.0469,0.0713,0.0713,0.5476,0.2316,0.2099
Healthcare,2024-03-22,145,1660000000.0,1.18,395000000.0,348000000.0,,,,,42766701745.6055,123.2754,25.7631,0.0092,0.0018,0.105,,142.1523,136.7794,136.7794,0.0233,0.0635,0.0635,0.5476,0.2316,0.2099
Healthcare,2024-03-29,144,1660000000.0,1.18,395000000.0,348000000.0,,,,,42279957595.8252,121.8724,25.4699,0.0093,-0.0114,0.0754,,144.6736,137.5605,137.5605,-0.006,0.0454,0.0454,0.5476,0.2316,0.2099
Healthcare,2024-04-05,142,1660000000.0,1.18,395000000.0,348000000.0,,,,,41788161218.2617,120.4547,25.1736,0.0095,-0.0116,-0.0144,,144.1543,138.0181,138.0181,-0.014,0.0298,0.0298,0.5476,0.2316,0.2099
Healthcare,2024-04-12,143,1660000000.0,1.18,395000000.0,348000000.0,,,,,41952658740.2344,120.9289,25.2727,0.0094,0.0039,-0.0173,,143.5268,138.4434,138.4434,-0.0058,0.0307,0.0307,0.5476,0.2316,0.2099
Healthcare,2024-04-19,134,1660000000.0,1.18,395000000.0,348000000.0,,,,,39336395196.5332,113.3875,23.6966,0.01,-0.0624,-0.0802,,140.6098,138.0562,138.0562,-0.0485,-0.0308,-0.0308,0.5476,0.2316,0.2099
Healthcare,2024-04-26,135,1660000000.0,1.18,395000000.0,348000000.0,,,,,39799660528.5644,114.7229,23.9757,0.0099,0.0118,-0.0587,0.0341,138.5007,138.4278,137.8498,-0.0226,-0.0221,-0.018,0.5476,0.2316,0.2099
Healthcare,2024-05-03,137,3230000000.0,2.23,1020000000.0,656000000.0,-0.0542,,-0.1102,,40103386947.6318,61.3774,12.4159,0.0254,0.0111,-0.037,0.0367,137.1845,138.8314,137.78,-0.0023,-0.0141,-0.0066,0.5442,0.2308,0.1958
Healthcare,2024-05-10,142,3230000000.0,2.23,1020000000.0,656000000.0,-0.0542,,-0.1102,,41684259112.5488,63.7969,12.9053,0.0245,0.0394,-0.003,0.0856,137.0772,139.7665,138.0791,0.0379,0.0179,0.0303,0.5442,0.2308,0.1958
Healthcare,2024-05-17,151,3230000000.0,2.23,1020000000.0,656000000.0,-0.0542,,-0.1102,,44121895181.2744,67.5277,13.66,0.0231,0.0585,0.1255,0.1439,141.2746,141.3456,138.8608,0.0659,0.0654,0.0844,0.5442,0.2308,0.1958
Healthcare,2024-05-24,151,3230000000.0,2.23,1020000000.0,656000000.0,-0.0542,,-0.1102,,44164182928.4668,67.5924,13.6731,0.0231,0.001,0.1134,0.1272,145.1141,142.7628,139.5591,0.0387,0.0558,0.0801,0.5442,0.2308,0.1958
Healthcare,2024-05-31,137,3230000000.0,2.23,1020000000.0,656000000.0,-0.0542,,-0.1102,,40225619308.4717,61.5645,12.4538,0.0254,-0.0892,0.003,-0.048,145.2184,142.1857,139.4329,-0.0546,-0.0344,-0.0154,0.5442,0.2308,0.1958
Healthcare,2024-06-07,131,3230000000.0,2.23,1020000000.0,656000000.0,-0.0542,,-0.1102,,38326137362.6709,58.6574,11.8657,0.0266,-0.0472,-0.0806,-0.0992,142.3531,140.9857,138.9789,-0.0811,-0.0722,-0.0588,0.5442,0.2308,0.1958
Healthcare,2024-06-14,130,3230000000.0,2.23,1020000000.0,656000000.0,-0.0542,,-0.1102,,38158724630.7373,58.4011,11.8138,0.0267,-0.0044,-0.1352,-0.1047,137.2651,139.7165,138.5417,-0.0512,-0.0679,-0.06,0.5442,0.2308,0.1958
Healthcare,2024-06-21,132,3230000000.0,2.23,1020000000.0,656000000.0,-0.0542,,-0.1102,,38573924354.5532,59.0366,11.9424,0.0264,0.0109,-0.1266,-0.0845,132.4952,138.7034,138.2136,-0.0064,-0.0508,-0.0475,0.5442,0.2308,0.1958
Healthcare,2024-06-28,131,3230000000.0,2.23,1020000000.0,656000000.0,-0.0542,,-0.1102,,38423457391.3574,58.8063,11.8958,0.0265,-0.0039,-0.0448,-0.0774,130.9575,137.7868,137.892,0.0014,-0.0483,-0.049,0.5442,0.2308,0.1958
Healthcare,2024-07-05,125,3230000000.0,2.23,1020000000.0,656000000.0,-0.0542,,-0.1102,,36667499664.3066,56.1189,11.3522,0.0278,-0.0457,-0.0433,-0.123,129.5423,136.3242,137.3377,-0.0339,-0.082,-0.0888,0.5442,0.2308,0.1958
Healthcare,2024-07-12,127,3230000000.0,2.23,1020000000.0,656000000.0,-0.0542,,-0.1102,,37236544953.9185,56.9898,11.5283,0.0274,0.0155,-0.0242,-0.0502,128.7555,135.7651,136.9106,-0.013,-0.0639,-0.0718,0.5442,0.2308,0.1958
Healthcare,2024-07-19,132,3230000000.0,2.23,1020000000.0,656000000.0,-0.0542,,-0.1102,,38554545562.7441,59.0069,11.9364,0.0265,0.0354,-0.0005,-0.028,128.7389,135.4494,136.9386,0.0221,-0.0285,-0.0391,0.5442,0.2308,0.1958
Healthcare,2024-07-26,133,3230000000.0,2.23,1020000000.0,656000000.0,-0.0542,,-0.1102,,38914949511.7188,59.5585,12.048,0.0262,0.0093,0.0128,-0.0296,129.1583,135.1114,136.9714,0.0283,-0.017,-0.0303,0.5442,0.2308,0.1958
Healthcare,2024-08-02,139,4810000000.0,3.2,2005000000.0,938000000.0,0.0064,,-0.0762,,40357767663.5742,43.3395,8.3904,0.0497,0.0442,0.1082,-0.0252,132.5437,134.813,137.2898,0.0463,0.0287,0.0102,0.5494,0.211,0.1787
Healthcare,2024-08-09,134,4810000000.0,3.2,2005000000.0,938000000.0,0.0064,,-0.0762,,39113316394.043,42.0031,8.1317,0.0513,-0.0308,0.0576,-0.1074,134.3744,133.465,137.4053,0.0003,0.0071,-0.0218,0.5494,0.211,0.1787
Healthcare,2024-08-16,136,4810000000.0,3.2,2005000000.0,938000000.0,0.0064,,-0.0762,,39712776571.6553,42.6469,8.2563,0.0505,0.0153,0.0371,-0.0946,135.5955,132.2766,137.5197,0.0064,0.0317,-0.0076,0.5494,0.211,0.1787
Healthcare,2024-08-23,139,4810000000.0,3.2,2005000000.0,938000000.0,0.0064,,-0.0762,,40425202615.3564,43.4119,8.4044,0.0496,0.0179,0.0459,0.0119,137.1212,132.4123,137.299,0.0131,0.0491,0.0118,0.5494,0.211,0.1787
Healthcare,2024-08-30,140,4810000000.0,3.2,2005000000.0,938000000.0,0.0064,,-0.0762,,40814851153.5644,43.8304,8.4854,0.0491,0.0096,0.0113,0.0723,137.5139,133.2,137.0928,0.0199,0.053,0.0231,0.5494,0.211,0.1787
Healthcare,2024-09-06,137,4810000000.0,3.2,2005000000.0,938000000.0,0.0064,,-0.0762,,39820563262.9394,42.7626,8.2787,0.0504,-0.0244,0.0181,0.0507,138.1215,133.7504,136.7335,-0.0093,0.0231,0.0008,0.5494,0.211,0.1787
Healthcare,2024-09-13,136,4810000000.0,3.2,2005000000.0,938000000.0,0.0064,,-0.0762,,39686261718.75,42.6184,8.2508,0.0505,-0.0034,-0.0007,0.0359,138.0987,134.1444,136.4239,-0.0125,0.0167,-0.0003,0.5494,0.211,0.1787
Healthcare,2024-09-20,138,4810000000.0,3.2,2005000000.0,938000000.0,0.0064,,-0.0762,,40215973544.3115,43.1873,8.3609,0.0499,0.0133,-0.0052,0.0538,137.9189,134.7328,136.2598,0.002,0.0257,0.0142,0.5494,0.211,0.1787
Healthcare,2024-09-27,142,4810000000.0,3.2,2005000000.0,938000000.0,0.0064,,-0.0762,,41264443844.6045,44.3132,8.5789,0.0486,0.0261,0.011,0.1331,138.3052,136.1209,136.2226,0.0253,0.0417,0.041,0.5494,0.211,0.1787
Healthcare,2024-10-04,145,4810000000.0,3.2,2005000000.0,938000000.0,0.0064,,-0.0762,,42194032012.9394,45.3115,8.7721,0.0475,0.0225,0.0596,0.1409,140.3443,137.6134,136.6892,0.0332,0.0537,0.0608,0.5494,0.211,0.1787
Healthcare,2024-10-11,143,4810000000.0,3.2,2005000000.0,938000000.0,0.0064,,-0.0762,,41558752761.8408,44.6292,8.6401,0.0482,-0.0151,0.0472,0.0853,141.9529,138.549,136.9992,0.0061,0.0308,0.0424,0.5494,0.211,0.1787
Healthcare,2024-10-18,140,4810000000.0,3.2,2005000000.0,938000000.0,0.0064,,-0.0762,,40654096032.7148,43.6577,8.452,0.0493,-0.0218,0.0109,0.0519,142.3293,139.1231,137.1173,-0.0184,0.0042,0.0189,0.5494,0.211,0.1787
Healthcare,2024-10-25,132,4810000000.0,3.2,2005000000.0,938000000.0,0.0064,,-0.0762,,38341363586.4258,41.1741,7.9712,0.0523,-0.0569,-0.0708,-0.05,139.8181,138.5457,136.6794,-0.0577,-0.049,-0.036,0.5494,0.211,0.1787
Healthcare,2024-11-01,131,6510000000.0,4.43,3375000000.0,1289000000.0,0.0759,,0.268,,37398724044.7998,29.6216,5.7448,0.0902,-0.0041,-0.095,-0.0237,136.3748,138.2802,135.8726,-0.0378,-0.051,-0.0342,0.5391,0.2399,0.2063
Healthcare,2024-11-08,138,6510000000.0,4.43,3375000000.0,1289000000.0,0.0759,,0.268,,39248190353.3936,31.0864,6.0289,0.086,0.0495,-0.0357,0.0091,135.0997,138.3838,135.3302,0.0193,-0.0048,0.0176,0.5391,0.2399,0.2063
Healthcare,2024-11-15,131,6510000000.0,4.43,3375000000.0,1289000000.0,0.0759,,0.268,,37266414482.1167,29.5168,5.7245,0.0906,-0.0505,-0.064,-0.0587,132.8633,137.7038,135.0581,-0.0158,-0.0504,-0.0318,0.5391,0.2399,0.2063
Healthcare,2024-11-22,128,6510000000.0,4.43,3375000000.0,1289000000.0,0.0759,,0.268,,36586791069.0308,28.9785,5.6201,0.0922,-0.0182,-0.0257,-0.0847,132.0176,136.7136,134.9568,-0.0276,-0.061,-0.0488,0.5391,0.2399,0.2063
Healthcare,2024-11-29,135,6510000000.0,4.43,3375000000.0,1289000000.0,0.0759,,0.268,,38516687164.3066,30.5071,5.9165,0.0876,0.0527,0.0299,-0.0124,132.9983,136.5725,135.1615,0.0162,-0.0104,-0.0001,0.5391,0.2399,0.2063
Healthcare,2024-12-06,138,6510000000.0,4.43,3375000000.0,1289000000.0,0.0759,,0.268,,39438170059.2041,31.2369,6.0581,0.0856,0.0239,0.0048,0.0147,133.165,136.7392,135.4418,0.0392,0.012,0.0217,0.5391,0.2399,0.2063
Healthcare,2024-12-13,140,6510000000.0,4.43,3375000000.0,1289000000.0,0.0759,,0.268,,39976443283.0811,31.6633,6.1408,0.0844,0.0136,0.0727,0.015,135.5422,136.9116,135.8222,0.0349,0.0245,0.0327,0.5391,0.2399,0.2063
Healthcare,2024-12-20,134,6510000000.0,4.43,3375000000.0,1289000000.0,0.0759,,0.268,,38156377166.748,30.2217,5.8612,0.0885,-0.0455,0.0429,-0.0559,136.919,136.2516,136.1862,-0.0222,-0.0174,-0.0169,0.5391,0.2399,0.2063
Healthcare,2024-12-27,134,6510000000.0,4.43,3375000000.0,1289000000.0,0.0759,,0.268,,38311725997.9248,30.3447,5.8851,0.0881,0.0041,-0.0053,-0.0729,136.7392,135.3708,136.4921,-0.0169,-0.007,-0.0151,0.5391,0.2399,0.2063
Healthcare,2025-01-03,134,6510000000.0,4.43,3375000000.0,1289000000.0,0.0759,,0.268,,38068294658.6609,30.1519,5.8477,0.0887,-0.0064,-0.0347,-0.0647,135.5376,134.6007,136.5749,-0.0145,-0.0076,-0.022,0.5391,0.2399,0.2063
Healthcare,2025-01-10,136,6510000000.0,4.43,3375000000.0,1289000000.0,0.0759,,0.268,,38824376792.9077,30.7508,5.9638,0.0869,0.0199,-0.0288,-0.0249,134.527,134.3108,136.717,0.0126,0.0143,-0.0036,0.5391,0.2399,0.2063
Healthcare,2025-01-17,143,6510000000.0,4.43,3375000000.0,1289000000.0,0.0759,,0.268,,40767468750.0,32.2898,6.2623,0.0828,0.05,0.0684,0.0857,136.8174,135.2514,136.8985,0.0455,0.0576,0.0449,0.5391,0.2399,0.2063
Healthcare,2025-01-24,151,6510000000.0,4.43,3375000000.0,1289000000.0,0.0759,,0.268,,43125923767.0898,34.1578,6.6246,0.0783,0.0579,0.1257,0.1531,141.0404,136.926,137.6031,0.0729,0.1051,0.0997,0.5391,0.2399,0.2063
Healthcare,2025-01-31,149,6530000000.0,4.36,3314000000.0,1259000000.0,-0.0118,0.012,-0.0976,-0.0593,42856130484.0088,34.2487,6.563,0.0773,-0.0132,0.1179,0.0843,144.9783,137.8936,138.1387,0.03,0.0829,0.081,0.5348,0.232,0.1892
Healthcare,2025-02-07,146,6530000000.0,4.36,3314000000.0,1259000000.0,-0.0118,0.012,-0.0976,-0.0593,42013030322.2656,33.575,6.4338,0.0789,-0.0197,0.0746,0.1195,147.5185,139.1959,138.4499,-0.0077,0.0517,0.0573,0.5348,0.232,0.1892
Healthcare,2025-02-14,138,6530000000.0,4.36,3314000000.0,1259000000.0,-0.0118,0.012,-0.0976,-0.0593,39624622418.2129,31.6663,6.0681,0.0836,-0.0568,-0.0348,0.0755,146.2738,140.0034,138.3585,-0.0561,-0.0138,-0.0021,0.5348,0.232,0.1892
Healthcare,2025-02-21,135,6530000000.0,4.36,3314000000.0,1259000000.0,-0.0118,0.012,-0.0976,-0.0593,38825870929.718,31.0279,5.9458,0.0854,-0.0202,-0.106,0.001,142.2645,140.0147,138.2936,-0.0491,-0.0338,-0.0218,0.5348,0.232,0.1892
Healthcare,2025-02-28,131,6530000000.0,4.36,3314000000.0,1259000000.0,-0.0118,0.012,-0.0976,-0.0593,37587601643.3716,30.0384,5.7561,0.0882,-0.0319,-0.1229,-0.0536,137.6752,139.397,138.0681,-0.0487,-0.0605,-0.0514,0.5348,0.232,0.1892
Healthcare,2025-03-07,125,6530000000.0,4.36,3314000000.0,1259000000.0,-0.0118,0.012,-0.0976,-0.0593,35888849449.1577,28.6808,5.496,0.0923,-0.0452,-0.1458,-0.1085,132.3405,138.1287,137.5201,-0.0551,-0.0947,-0.0907,0.5348,0.232,0.1892
Healthcare,2025-03-14,120,6530000000.0,4.36,3314000000.0,1259000000.0,-0.0118,0.012,-0.0976,-0.0593,34299621107.4829,27.4108,5.2526,0.0966,-0.0443,-0.1344,-0.1073,127.702,136.9311,136.5913,-0.0641,-0.1272,-0.125,0.5348,0.232,0.1892
Healthcare,2025-03-21,121,6530000000.0,4.36,3314000000.0,1259000000.0,-0.0118,0.012,-0.0976,-0.0593,34729727848.8159,27.7545,5.3185,0.0954,0.0125,-0.1055,-0.0998,124.134,135.813,135.5919,-0.0252,-0.109,-0.1075,0.5348,0.232,0.1892
Healthcare,2025-03-28,119,6530000000.0,4.36,3314000000.0,1259000000.0,-0.0118,0.012,-0.0976,-0.0593,34114230738.8306,27.2626,5.2242,0.0971,-0.0177,-0.0924,-0.1101,121.1084,134.5873,134.594,-0.0185,-0.1168,-0.1169,0.5348,0.232,0.1892
Healthcare,2025-04-04,111,6530000000.0,4.36,3314000000.0,1259000000.0,-0.0118,0.012,-0.0976,-0.0593,31980268637.085,25.5572,4.8974,0.1036,-0.0626,-0.1089,-0.182,117.7037,132.5209,133.4159,-0.0533,-0.1592,-0.1648,0.5348,0.232,0.1892
Healthcare,2025-04-11,102,6530000000.0,4.36,3314000000.0,1259000000.0,-0.0118,0.012,-0.0976,-0.0593,29301993185.4248,23.4169,4.4873,0.1131,-0.0837,-0.1457,-0.2862,113.3504,129.1087,132.1801,-0.0993,-0.2092,-0.2276,0.5348,0.232,0.1892
Healthcare,2025-04-18,103,6530000000.0,4.36,3314000000.0,1259000000.0,-0.0118,0.012,-0.0976,-0.0593,29546229261.3983,23.612,4.5247,0.1122,0.0083,-0.1493,-0.3197,108.8351,125.0779,131.0019,-0.0541,-0.1769,-0.2141,0.5348,0.232,0.1892
Healthcare,2025-04-25,104,6530000000.0,4.36,3314000000.0,1259000000.0,-0.0118,0.012,-0.0976,-0.0593,29803897660.8276,23.818,4.5641,0.1112,0.0087,-0.1264,-0.3046,105.0805,121.288,129.5908,-0.0117,-0.1438,-0.1987,0.5348,0.232,0.1892
Healthcare,2025-05-02,107,6630000000.0,4.06,3130000000.0,1166000000.0,-0.006,0.0637,-0.3243,-0.2857,30484596473.6938,26.3457,4.598,0.1027,0.03,-0.0401,-0.2693,103.964,118.0027,128.5993,0.0289,-0.0936,-0.1682,0.5282,0.1709,0.1289
Healthcare,2025-05-09,107,6630000000.0,4.06,3130000000.0,1166000000.0,-0.006,0.0637,-0.3243,-0.2857,30469837234.4971,26.3329,4.5958,0.1027,-0.0005,0.0472,-0.2256,105.1675,115.4066,127.705,0.0166,-0.0736,-0.1628,0.5282,0.1709,0.1289
Healthcare,2025-05-16,113,6630000000.0,4.06,3130000000.0,1166000000.0,-0.006,0.0637,-0.3243,-0.2857,32280680076.5991,27.8979,4.8689,0.097,0.0594,0.1002,-0.1627,107.7468,113.572,126.7933,0.0512,-0.0027,-0.1067,0.5282,0.1709,0.1289
Healthcare,2025-05-23,110,6630000000.0,4.06,3130000000.0,1166000000.0,-0.006,0.0637,-0.3243,-0.2857,31450758476.2573,27.1807,4.7437,0.0995,-0.0257,0.0627,-0.1574,109.3736,111.8541,125.6256,0.009,-0.0134,-0.1216,0.5282,0.1709,0.1289
Healthcare,2025-05-30,111,6630000000.0,4.06,3130000000.0,1166000000.0,-0.006,0.0637,-0.3243,-0.2857,31742252798.0804,27.4326,4.7877,0.0986,0.0093,0.0413,-0.1093,110.4768,110.7148,124.4218,0.0081,0.006,-0.1048,0.5282,0.1709,0.1289
Healthcare,2025-06-06,113,6630000000.0,4.06,3130000000.0,1166000000.0,-0.006,0.0637,-0.3243,-0.2857,32271030189.5142,27.8896,4.8674,0.097,0.0167,0.0591,-0.0525,112.0568,110.1916,123.5613,0.0105,0.0276,-0.0836,0.5282,0.1709,0.1289
Healthcare,2025-06-13,118,6630000000.0,4.06,3130000000.0,1166000000.0,-0.006,0.0637,-0.3243,-0.2857,33660667854.3091,29.0905,5.077,0.093,0.0431,0.0427,-0.024,113.2673,109.9497,122.8813,0.0427,0.0742,-0.0388,0.5282,0.1709,0.1289
Healthcare,2025-06-20,116,6630000000.0,4.06,3130000000.0,1166000000.0,-0.006,0.0637,-0.3243,-0.2857,33079805316.925,28.5885,4.9894,0.0946,-0.0173,0.0518,-0.0235,114.6963,109.7168,122.152,0.012,0.0579,-0.0498,0.5282,0.1709,0.1289
Healthcare,2025-06-27,118,6630000000.0,4.06,3130000000.0,1166000000.0,-0.006,0.0637,-0.3243,-0.2857,33547701988.2202,28.9929,5.06,0.0933,0.0141,0.0569,0.0564,116.28,110.2403,121.3806,0.0123,0.0678,-0.0302,0.5282,0.1709,0.1289
Healthcare,2025-07-04,120,6630000000.0,4.06,3130000000.0,1166000000.0,-0.006,0.0637,-0.3243,-0.2857,34149381036.7584,29.5129,5.1507,0.0917,0.0179,0.0582,0.1736,117.9277,111.7173,120.413,0.0161,0.0725,-0.0049,0.5282,0.1709,0.1289
Healthcare,2025-07-11,122,6630000000.0,4.06,3130000000.0,1166000000.0,-0.006,0.0637,-0.3243,-0.2857,34644003089.9048,29.9404,5.2253,0.0903,0.0145,0.0292,0.1808,118.7903,113.2681,119.173,0.0233,0.0732,0.02,0.5282,0.1709,0.1289
Healthcare,2025-07-18,115,6630000000.0,4.06,3130000000.0,1166000000.0,-0.006,0.0637,-0.3243,-0.2857,32811712623.5962,28.3569,4.949,0.0954,-0.0529,-0.0081,0.1086,118.5551,114.2083,117.7482,-0.0289,0.0081,-0.0222,0.5282,0.1709,0.1289
Healthcare,2025-07-25,117,6630000000.0,4.06,3130000000.0,1166000000.0,-0.006,0.0637,-0.3243,-0.2857,33461916709.8999,28.9188,5.047,0.0935,0.0198,-0.0026,0.0977,118.4798,115.0789,116.5408,-0.009,0.0203,0.0075,0.5282,0.1709,0.1289
Healthcare,2025-08-01,117,6790000000.0,4.27,2845000000.0,1220000000.0,0.0419,0.1013,0.5733,0.2165,33320271240.2344,27.3801,4.9073,0.0854,-0.0042,-0.0243,0.0935,117.7525,115.9123,115.6595,-0.0071,0.0086,0.0108,0.515,0.2071,0.1933
Healthcare,2025-08-08,114,6790000000.0,4.27,2845000000.0,1220000000.0,0.0419,0.1013,0.5733,0.2165,32513632003.7842,26.7173,4.7885,0.0875,-0.0242,-0.0615,0.0072,115.8838,115.9804,114.7762,-0.0155,-0.0164,-0.006,0.515,0.2071,0.1933
Healthcare,2025-08-15,118,6790000000.0,4.27,2845000000.0,1220000000.0,0.0419,0.1013,0.5733,0.2165,33551795906.0669,27.5704,4.9414,0.0848,0.0319,0.0226,0.0668,116.533,116.5948,114.2245,0.0102,0.0097,0.0307,0.515,0.2071,0.1933
Healthcare,2025-08-22,119,6790000000.0,4.27,2845000000.0,1220000000.0,0.0419,0.1013,0.5733,0.2165,33912451629.6387,27.8668,4.9945,0.0839,0.0107,0.0135,0.0684,116.9282,117.2293,113.9721,0.0176,0.015,0.044,0.515,0.2071,0.1933
Healthcare,2025-08-29,121,6790000000.0,4.27,2845000000.0,1220000000.0,0.0419,0.1013,0.5733,0.2165,34516010971.0693,28.3627,5.0834,0.0824,0.0178,0.0359,0.0696,117.9771,117.8858,114.0387,0.0265,0.0273,0.062,0.515,0.2071,0.1933
Healthcare,2025-09-05,127,6790000000.0,4.27,2845000000.0,1220000000.0,0.0419,0.1013,0.5733,0.2165,36098286952.9724,29.6629,5.3164,0.0788,0.0458,0.1103,0.0724,121.1215,118.5985,114.2741,0.0457,0.068,0.1084,0.515,0.2071,0.1933
Healthcare,2025-09-12,125,6790000000.0,4.27,2845000000.0,1220000000.0,0.0419,0.1013,0.5733,0.2165,35751000823.9746,29.3775,5.2652,0.0796,-0.0096,0.0655,0.0808,123.0507,119.3796,114.5482,0.0194,0.0508,0.0951,0.515,0.2071,0.1933
Healthcare,2025-09-19,126,6790000000.0,4.27,2845000000.0,1220000000.0,0.0419,0.1013,0.5733,0.2165,36035998214.7217,29.6117,5.3072,0.0789,0.008,0.0626,0.0742,124.9134,120.1072,115.1737,0.0122,0.0527,0.0978,0.515,0.2071,0.1933
Healthcare,2025-09-26,124,6790000000.0,4.27,2845000000.0,1220000000.0,0.0419,0.1013,0.5733,0.2165,35378967453.0029,29.0718,5.2105,0.0804,-0.0182,0.025,0.036,125.6704,120.4667,116.092,-0.0122,0.0305,0.0693,0.515,0.2071,0.1933
Healthcare,2025-10-03,134,6790000000.0,4.27,2845000000.0,1220000000.0,0.0419,0.1013,0.5733,0.2165,38234004180.9082,31.4179,5.6309,0.0744,0.0807,0.0592,0.1036,127.5438,121.5164,117.3922,0.0518,0.104,0.1428,0.515,0.2071,0.1933
Healthcare,2025-10-10,140,6790000000.0,4.27,2845000000.0,1220000000.0,0.0419,0.1013,0.5733,0.2165,39769469512.9394,32.6796,5.8571,0.0715,0.0402,0.1124,0.2121,131.0688,123.5508,118.8796,0.0646,0.1294,0.1738,0.515,0.2071,0.1933
Healthcare,2025-10-17,140,6790000000.0,4.27,2845000000.0,1220000000.0,0.0419,0.1013,0.5733,0.2165,39839579269.4092,32.7372,5.8674,0.0714,0.0018,0.1055,0.1906,134.4053,125.4156,120.2473,0.04,0.1146,0.1625,0.515,0.2071,0.1933
Healthcare,2025-10-24,146,6790000000.0,4.27,2845000000.0,1220000000.0,0.0419,0.1013,0.5733,0.2165,41612279617.3096,34.1939,6.1285,0.0684,0.0445,0.1762,0.2489,139.8731,127.8402,121.8763,0.0439,0.1421,0.198,0.515,0.2071,0.1933
Healthcare,2025-10-31,145,6950000000.0,3.04,1475000000.0,869000000.0,0.069,0.0941,,,41200448034.668,47.7211,5.9281,0.0358,-0.0064,0.0814,0.2716,142.6025,130.4226,123.2015,0.0173,0.1123,0.1775,,,
Healthcare,2025-11-07,146,6950000000.0,3.04,1475000000.0,869000000.0,0.069,0.0941,,,41564537109.375,48.1428,5.9805,0.0355,0.0088,0.0488,0.2432,144.3055,132.8083,124.7016,0.0142,0.102,0.1736,,,
Healthcare,2025-11-14,148,6950000000.0,3.04,1475000000.0,869000000.0,0.069,0.0941,,,42089368554.6875,48.7507,6.056,0.035,0.0126,0.0602,0.2455,146.409,135.2426,126.236,0.0122,0.0958,0.174,,,
Healthcare,2025-11-21,146,6950000000.0,3.04,1475000000.0,869000000.0,0.069,0.0941,,,41411175549.3164,47.9651,5.9584,0.0356,-0.0161,-0.0013,0.204,146.3605,137.3013,127.5936,-0.0037,0.062,0.1428,,,
Healthcare,2025-11-28,155,6950000000.0,3.04,1475000000.0,869000000.0,0.069,0.0941,,,43925569869.9951,50.8775,6.3202,0.0336,0.0607,0.0661,0.2211,148.7594,139.6352,129.1169,0.0397,0.1077,0.1979,,,
